9.875899880649936513e-01,2.270825234122840985e+00,4.961854276849729239e-01,7.010562791268206695e-01,6.369104981422424316e-01,6.349121569895199713e-02,8.495342281140000000e+11,3.796826508174740156e-02,5.853058661878775271e-02,9.943341436543295941e-01,1.005661676615399847e+00,1.214315001076250011e+00,8.490344190003462632e-01,1.603528328923441881e+00,1.603479323754288588e+00,3.608826354132328995e-01,-1.701654164975857839e-05,5.814976514435285537e+01,5.814696651764025859e+01,-3.449141662080847937e+01
6.719459183971527860e-01,1.900855572560874451e+00,5.034701725204537848e-01,6.968108267146938539e-01,6.571383178234100342e-01,5.914139517204219931e-02,7.884329512850000000e+11,4.568473391776046999e-02,6.241092897099359549e-02,9.818733155996715034e-01,1.017484871717580841e+00,1.302910101663148801e+00,9.390797745504565475e-01,1.603946875691648177e+00,1.605128750831719575e+00,3.825317054734579392e-01,-4.203220441469454225e-05,6.461560199405387550e+01,6.460800246864965857e+01,-3.540291060577231974e+01
1.164329557903790446e+00,1.587624335834893596e+00,4.971028737973615663e-01,6.970088344712355166e-01,5.996007025241851807e-01,6.864643435740147570e-02,1.239070158050000000e+11,3.682023690874291350e-02,5.080703871852831205e-02,9.994745244017174679e-01,9.994228023900012525e-01,1.202984029877447236e+00,9.499285964693447992e-01,1.601211788243876333e+00,1.599996114494025123e+00,4.000145821123693435e-01,-1.107051360776793791e-05,4.775834027808755167e+01,4.777159718472574212e+01,-1.476905145197181213e+01
6.107760178072199064e-01,2.340792365053207202e+00,4.948716678463997432e-01,7.065890433894839173e-01,6.502835750579833984e-01,6.713005449743958408e-02,5.946245831260000000e+11,5.252066500674936605e-02,6.650524059176735059e-02,9.837542343043635951e-01,1.111102796858714603e+00,1.437576744316648059e+00,9.904490659113835971e-01,1.609484829307866960e+00,1.613689282219057386e+00,3.861143453269397785e-01,-1.098275111082054590e-04,6.947846038422299841e+01,6.948883153500960930e+01,-4.654116668517932709e+01
7.720177945920693174e-01,2.436492089608528033e+00,5.056209947758366630e-01,6.938752819509269587e-01,6.500028073787689209e-01,6.804707143083377208e-02,1.127398928970000000e+11,4.386804864158038580e-02,6.924961785381811286e-02,9.942222539782432644e-01,1.018726877289956700e+00,1.303267385892511454e+00,8.972432271967489825e-01,1.604164541402345545e+00,1.604610306759770788e+00,3.413280102414702477e-01,-4.526002343547787303e-05,6.494495554165087015e+01,6.493770616233550186e+01,-4.504473631908686571e+01
9.587967478998287163e-01,1.943334490448377805e+00,5.121869998674032365e-01,6.939427272310005890e-01,6.310067772865295410e-01,5.924921862453347288e-02,5.104031805710000000e+11,3.676713809957123102e-02,5.575999651819218972e-02,1.000639716908952259e+00,1.001885212003083003e+00,1.196667155806272920e+00,8.705281184595594635e-01,1.602573261743200694e+00,1.601638486419049157e+00,3.658783368959230287e-01,-1.351590161946069667e-05,5.606243356771412323e+01,5.606083143559020243e+01,-2.830635112671377129e+01
8.332087640117981087e-01,2.060693704779907431e+00,5.211206582371915585e-01,6.867594050615667411e-01,6.396237909793853760e-01,6.004347228388107194e-02,6.934207821330000000e+11,4.000925660236365200e-02,5.948242422970800164e-02,9.981614077980083266e-01,1.013625928068883297e+00,1.233891788815838053e+00,8.788992927838714664e-01,1.604635988341405861e+00,1.602611114007909565e+00,3.568419633235193622e-01,-2.416385769093463442e-05,6.040674336711189341e+01,6.040145857370318083e+01,-3.512522390407878703e+01
9.719895307727931533e-01,1.722619784473371940e+00,5.030247946134339676e-01,6.938976855102831909e-01,6.220275461673736572e-01,6.071473009765615547e-02,9.815145761450000000e+11,3.757372441587677331e-02,5.382870808631604748e-02,9.994107110424840235e-01,1.000588116511223591e+00,1.189366322801378217e+00,9.062717630663507107e-01,1.601634943982837234e+00,1.600450297175340486e+00,3.885271669318646759e-01,-1.178552171623872064e-05,5.399497925136471110e+01,5.400261460032222516e+01,-2.164356954442200731e+01
6.204800566669702588e-01,1.845495754656008014e+00,5.137132121777181482e-01,6.903649405315887000e-01,6.518841385841369629e-01,6.003741497889747425e-02,7.905647625670000000e+11,4.441672589693788226e-02,6.651029699696366093e-02,9.887397353185214399e-01,1.016014453097856984e+00,1.321379471570273356e+00,9.583551535714279757e-01,1.605328286793646031e+00,1.603126803540630529e+00,3.648038483068627991e-01,-5.069453043176736325e-05,6.580707414515845244e+01,6.580178190676843997e+01,-3.653526931051469973e+01
1.014922047337420752e+00,1.371396621916032510e+00,4.789138814144845990e-01,7.069514882817597989e-01,6.089349091053009033e-01,6.380920185673544243e-02,1.128204441170000000e+11,3.700107126214308151e-02,5.132463440083427642e-02,9.943304802111186946e-01,9.929868692976491218e-01,1.193789690850827645e+00,9.879879173295347261e-01,1.601545211295250182e+00,1.600213985232219915e+00,4.117171750530606023e-01,-8.736072450525094254e-06,4.971379038072617362e+01,4.972443917850340256e+01,-9.841362052332010890e+00
4.936237463731511510e-01,2.529699710403290336e+00,5.059262566347253465e-01,6.988047465511226797e-01,6.372434794902801514e-01,8.288915213350833699e-02,5.305937802620000000e+11,5.934560597133373139e-02,8.128354657360938040e-02,9.970740140233554927e-01,1.120462985284319091e+00,1.644854179872632827e+00,1.092796954577030855e+00,1.608065845189809329e+00,1.612481710653877798e+00,3.124711815810509163e-01,-2.168745784554223534e-04,7.378798022760335584e+01,7.380189081200121848e+01,-5.715672839939060879e+01
1.102986538306546027e+00,1.812704551274109344e+00,5.105419180656524114e-01,6.894659680542947200e-01,6.107634902000427246e-01,6.630054291784759357e-02,6.455208052500000000e+10,3.668800642431090803e-02,5.435610849217037410e-02,1.002924313410989088e+00,1.003598223092134978e+00,1.183185692793405019e+00,8.937690238383173558e-01,1.601584440356947914e+00,1.600043689339142761e+00,3.766066380325027718e-01,-8.580683335965541398e-06,5.120343210914899146e+01,5.121401585578000493e+01,-2.178778657792076601e+01
5.602374959581468694e-01,1.086642070857523734e+00,4.924114573233006054e-01,7.047575292520983359e-01,6.493333280086517334e-01,4.859151794571603400e-02,9.846669012160000000e+11,4.211431154714315173e-02,5.190943703535843418e-02,9.827469257063863317e-01,9.961284088960223881e-01,1.250594268176253188e+00,1.123388904754191397e+00,1.603220309168332136e+00,1.601424668989427147e+00,4.402553653599390882e-01,-2.885500696303146709e-05,6.187707824885979591e+01,6.188074971482806319e+01,-3.959083258941911154e+00
7.575915522371668986e-01,1.610934420619793972e+00,4.862321578429680824e-01,7.085523094481039896e-01,6.414072215557098389e-01,5.398519568729132079e-02,8.826336523850000000e+11,3.926511153283519101e-02,5.657255794262561893e-02,9.848375726740702385e-01,1.000093917038166413e+00,1.217647811461584961e+00,9.404961655806183263e-01,1.603366229974273471e+00,1.603937406419529754e+00,3.990220804765144402e-01,-2.046318728374181255e-05,5.982359525323593630e+01,5.982272504503504251e+01,-2.206891009795230829e+01
1.015856950228452238e+00,1.206647316422455374e+00,4.905479942681675865e-01,6.984765325032021854e-01,5.959514677524566650e-01,6.503204252707950328e-02,3.207822382700000000e+11,3.736426406112047793e-02,4.740613773615377780e-02,9.968815576874215934e-01,9.993405032169008217e-01,1.201511527514083300e+00,1.066972262220359902e+00,1.601074701340226225e+00,1.599613457006939354e+00,4.252229455812935877e-01,-1.101429498716666334e-05,4.752219913711449095e+01,4.753938206437352676e+01,-5.528533565769134128e+00
1.032388252950615870e+00,2.087206081301972382e+00,5.157546024428508735e-01,6.865806689458525680e-01,6.228766739368438721e-01,6.437058164667830429e-02,5.760501670700000000e+10,3.800498641653889814e-02,5.694562428183150282e-02,1.004043423304934901e+00,1.006176999917877346e+00,1.192364791915872857e+00,8.575094504518098182e-01,1.601606955384132558e+00,1.600974362180820343e+00,3.667161653955558487e-01,-1.329303827522221451e-05,5.522769902667751296e+01,5.523136538100134629e+01,-3.005213628401956782e+01
9.016791187922900130e-01,1.475728993096198538e+00,5.088569880913682564e-01,6.908066399832432092e-01,6.171078681945800781e-01,5.890864168318277194e-02,2.900543127160000000e+11,3.754810328700593919e-02,5.231643891392543516e-02,1.000073752614839551e+00,1.004270737153851956e+00,1.188384303779305817e+00,9.473095889248278612e-01,1.601502523417928314e+00,1.600176219997434313e+00,3.938182830335057449e-01,-1.057371258055844838e-05,5.352694377769458356e+01,5.353428351011184816e+01,-1.586462349658014581e+01
7.072207479244394523e-01,2.249283735111595295e+00,5.076254217932347768e-01,6.944305976041210693e-01,6.492475867271423340e-01,6.559328292383015402e-02,1.602233280280000000e+11,4.402966968471445919e-02,6.724219648631059310e-02,9.938400265752712626e-01,1.028434595309433819e+00,1.321551491589117555e+00,9.149595472737841462e-01,1.604995584840898770e+00,1.605443169598043562e+00,3.501245274133840679e-01,-5.209150839949274505e-05,6.574461528887324846e+01,6.574024632830425219e+01,-4.330861750671445520e+01
4.607631733338041768e-01,1.216833769428607548e+00,5.247135972954175553e-01,6.852256725688077310e-01,6.512406468391418457e-01,5.141098337672522778e-02,7.940277335050000000e+11,4.597274799841838400e-02,5.944468824531760898e-02,9.989129789369055601e-01,1.012051352360091805e+00,1.357927077745688438e+00,1.139794425714037773e+00,1.605422682803113510e+00,1.601326112200554208e+00,4.044004988067873008e-01,-7.220754409248926540e-05,6.693308504004930626e+01,6.693981175803148176e+01,-1.634694241909520329e+01
6.791772254477995707e-01,1.268484895749117269e+00,5.236600038655089273e-01,6.857710994293960693e-01,6.367375850677490234e-01,5.054571778309013830e-02,4.141859580460000000e+11,3.872531619456793389e-02,5.125002166720001029e-02,9.987370779155404499e-01,1.007940737758017846e+00,1.214555312978879531e+00,1.023489097759901156e+00,1.601790751922558043e+00,1.600641919256614365e+00,4.036407575141339743e-01,-1.712760437738535110e-05,5.847241351198694304e+01,5.847192093047233641e+01,-1.330158430374409839e+01
1.116922606581814970e+00,2.507363402464701352e+00,5.060761254424874789e-01,6.960554513659676923e-01,6.314286887645721436e-01,6.753846634845639407e-02,8.522830607570000000e+11,3.705479889008738564e-02,5.893134525190514561e-02,1.000064360058426916e+00,1.007635307542945391e+00,1.197696300370679534e+00,8.266947026054736192e-01,1.603154833697111981e+00,1.603248358783005312e+00,3.429841241936943397e-01,-1.330762525137446192e-05,5.639622199129552627e+01,5.639214155753683144e+01,-3.628719054416559686e+01
7.992523331163122746e-01,1.668563765864996107e+00,5.072399160124725359e-01,6.971875340751908512e-01,6.351448595523834229e-01,5.435336702754933746e-02,3.196306166050000000e+11,3.777062839245375753e-02,5.556325494310883351e-02,9.961921185339526197e-01,1.005109375570410357e+00,1.215635764373572014e+00,9.221009412561484986e-01,1.603123170872837955e+00,1.603432782364945020e+00,3.829797403914894094e-01,-1.918626846282040028e-05,5.857597475793760822e+01,5.857618140713460519e+01,-2.411505275008083515e+01
6.165679047367257359e-01,1.415676462780735001e+00,5.252863040079318591e-01,6.869599155458371298e-01,6.411978006362915039e-01,5.181039072239224108e-02,3.795889827300000000e+11,4.204861385770362198e-02,5.616064441595548101e-02,9.961656527601431277e-01,1.011035150604691069e+00,1.268521872193851596e+00,1.011709626581761778e+00,1.606484683470972508e+00,1.602919674309933207e+00,3.944803198290701696e-01,-3.752120207789227702e-05,6.227651072251454423e+01,6.227832863411448727e+01,-2.130045895706361847e+01
8.885302014487835853e-01,2.366273083337501859e+00,5.001022686186687993e-01,6.989329815773622778e-01,6.441674530506134033e-01,6.426291961333741032e-02,8.098359550400000000e+10,4.032670348579175945e-02,6.066230861087348880e-02,9.947438203042827665e-01,1.017000647577871453e+00,1.250108422011790843e+00,8.587850974757448297e-01,1.603928132722152178e+00,1.604592976204612720e+00,3.542451421519707822e-01,-2.948393305706517649e-05,6.138867418972854040e+01,6.138556242536716212e+01,-3.935742551444520387e+01
5.109288325234916384e-01,1.750575365376218162e+00,5.121544694465949288e-01,6.934679430367867159e-01,6.614362895488739014e-01,6.154031201515886007e-02,1.479399085400000000e+10,5.080602456445647286e-02,6.988255254158033669e-02,9.937129469443531926e-01,1.037878553016396088e+00,1.417151149366974616e+00,1.045361602069392992e+00,1.605796477098114128e+00,1.605666161647576251e+00,3.749256860239012501e-01,-9.687490274616393580e-05,6.915754546155396554e+01,6.916061566388800941e+01,-3.786943137904928847e+01
1.151900407216297717e+00,2.212670710922501005e+00,5.061933444127568738e-01,6.914174385510287735e-01,6.171637177467346191e-01,6.804341597980456680e-02,2.768667912510000000e+11,3.724826562353317216e-02,5.710386873173991379e-02,1.001550094779284139e+00,1.002249440540595282e+00,1.188318364503940572e+00,8.446075662017125119e-01,1.602101998811683359e+00,1.600958064931902181e+00,3.667681654816598025e-01,-9.884853875313423025e-06,5.342841173314614167e+01,5.343347515650062718e+01,-2.977061078541726857e+01
