7.871152189872786531e-01,1.803950043231358880e+00,4.864242831471857764e-01,9.044550930648722620e-01,6.770353019237518311e-01,7.138291092970006080e-02,2.229914676730000000e+11,5.808909195022295135e-02,9.488530296561101252e-02,9.942763896755213437e-01,1.002654328372927894e+00,1.382159494732064786e+00,1.022202377012937369e+00,1.603893623944917302e+00,1.600520270863673433e+00,3.721218332671080709e-01,-5.327647191806312232e-05,6.047732254534886920e+01,6.048943142885354263e+01,-2.686602436429592089e+01
7.970736776591481609e-01,1.795604770007255935e+00,4.944295974574212660e-01,6.005569839623257078e-01,6.075437366962432861e-01,5.734764242909196064e-02,1.753294797650000000e+11,3.758722402906965188e-02,5.640819211771780362e-02,9.846547999819638131e-01,1.008392074393818616e+00,1.123941860675570892e+00,8.407245871845829832e-01,1.601859864842379411e+00,1.602006304908507595e+00,3.746553886283595092e-01,-1.023467471958125086e-05,5.995674030605571403e+01,5.995654914723551343e+01,-2.739499833745444590e+01
8.130416908522478669e-01,1.770670642579319942e+00,5.187664637971063364e-01,6.901257766816116801e-01,6.949935257434844971e-01,5.785619401043218257e-02,9.725834514590000000e+11,4.096497859773644973e-02,5.642188582600769775e-02,1.007315723255605810e+00,1.002867603423459375e+00,1.376608620577792763e+00,1.019828155377147549e+00,1.602449826357950968e+00,1.601512242974999278e+00,3.900020440617292805e-01,-4.547186308324456804e-05,5.880874674109053757e+01,5.880734150859718312e+01,-2.772390421962211704e+01
7.848190733859459201e-01,1.847680790428399833e+00,5.079319461328245522e-01,7.875173717786498884e-01,3.775146305561065674e-01,8.617811906166239488e-02,3.789450447820000000e+11,6.355915832884048711e-02,1.074984900377428110e-01,9.010615184804882105e-01,9.994583640405685365e-01,7.503940492060069412e-01,5.577564689167912038e-01,1.608017392156262382e+00,1.607175591841329743e+00,2.758489859464142713e-01,-9.659586831213928865e-08,5.995105777682704229e+01,5.994928455871368556e+01,-3.122680353090673222e+01
7.852517935275055150e-01,1.788747656572055034e+00,5.105543406717205634e-01,7.897998739981564320e-01,6.863446235656738281e-01,5.776019181054137253e-02,9.080639814510000000e+11,4.366360542270352613e-02,6.268205284922868936e-02,1.006255982962763085e+00,1.011347441732324048e+00,1.375843433716090525e+00,1.019566502105701433e+00,1.603138316547081610e+00,1.600939829739096432e+00,3.898581611838533578e-01,-5.909184699915338466e-05,6.003830490741876957e+01,6.005663988525174801e+01,-2.819268682977792295e+01
8.180350795106562378e-01,1.772415087457014371e+00,5.147694406282761204e-01,5.941664587745807413e-01,6.558353304862976074e-01,5.640503094875459755e-02,8.311956093450000000e+11,3.657632128420151146e-02,5.415707188248650161e-02,1.000213895359229443e+00,1.005600320501280676e+00,1.247060750787043260e+00,9.296300159960266818e-01,1.601705046053196746e+00,1.602270855293431717e+00,3.803625852489305736e-01,-2.362155595449011637e-05,5.873285512084618176e+01,5.873326824961925041e+01,-2.730029252723765509e+01
7.858171382393965843e-01,1.803869237751003718e+00,4.883435892605502704e-01,8.990070418358929727e-01,5.776255726814270020e-01,6.585230453619805857e-02,3.203290046640000000e+11,5.416458576834592975e-02,8.396137032417994028e-02,9.712730266628492037e-01,9.910188121574053932e-01,1.125934823681134844e+00,8.378651382483348620e-01,1.607749295229814246e+00,1.604618939632316277e+00,3.748738941615676890e-01,-9.200572914367649834e-06,6.035954183164888320e+01,6.035381065384891741e+01,-2.795300308987640392e+01
7.811973001045229292e-01,1.816697356399783025e+00,4.947836265058162541e-01,5.969811007364401734e-01,4.744468480348587036e-01,6.949034516214702695e-02,6.708849609270000000e+11,4.699356551147712557e-02,7.128351988206955980e-02,9.634737021170841631e-01,9.948934338886600282e-01,8.751006994575766251e-01,6.524475819011642530e-01,1.602419351098350875e+00,1.602893953968168361e+00,3.418101804071039251e-01,-7.395301302452381674e-07,6.042839463614659934e+01,6.042403315085435622e+01,-2.925335815736511336e+01
8.163123906996060386e-01,1.774948122582830745e+00,5.106447619991207887e-01,6.946465333502876982e-01,6.506105363368988037e-01,5.605199228083945773e-02,3.414236930070000000e+11,3.871193174239700996e-02,5.718942914646447245e-02,9.972479227293786774e-01,1.006493236191711160e+00,1.245418842507464152e+00,9.310296346692737979e-01,1.602584167293784834e+00,1.603575225724468645e+00,3.776310930691791912e-01,-2.193503784013834006e-05,5.887885959376185951e+01,5.887416704941400525e+01,-2.714807289771966836e+01
7.848460003778304772e-01,1.805457705965071602e+00,4.905158203153063834e-01,8.005326986326316563e-01,5.913722217082977295e-01,5.620906536532666031e-02,5.650646365410000000e+11,4.265907139130747233e-02,6.139816214475794787e-02,9.770179354992243326e-01,1.001086238761170755e+00,1.129758953502935093e+00,8.420453527989679721e-01,1.604942255593131195e+00,1.603933388061353327e+00,3.857714133139717450e-01,-1.027875381261181223e-05,6.045511923763185536e+01,6.045516371808725609e+01,-2.812849569210996847e+01
7.844946590994190672e-01,1.804388319184355938e+00,5.097157077696690131e-01,7.858763428056710909e-01,5.302249044179916382e-01,6.005559320913822496e-02,7.352423706120000000e+11,4.884624766468670387e-02,6.337455018107227001e-02,9.631263112148623629e-01,9.904417153370790317e-01,9.946337793460811039e-01,7.422100232110152573e-01,1.604638959697128886e+00,1.605453977568661372e+00,3.818368403415822732e-01,-2.603029947164932352e-06,5.991721683025671297e+01,5.991769073992816175e+01,-2.999147362954920482e+01
7.957719457721467160e-01,1.785208936878245556e+00,5.087148495966324901e-01,7.921394601661116974e-01,6.385067403316497803e-01,5.592303317527946849e-02,5.549733328110000000e+11,4.176281172289209725e-02,6.053650433720370039e-02,1.001482424202761567e+00,1.010411867051244084e+00,1.247480768092190440e+00,9.279535979214267316e-01,1.603439626882833924e+00,1.603062658067250013e+00,3.823401630413983954e-01,-2.537293894898066005e-05,5.968437033123922930e+01,5.968757023671897599e+01,-2.776697547375653485e+01
7.842823877098575869e-01,1.783579981416719251e+00,4.962694345419741970e-01,8.894664317522547048e-01,4.566971659660339355e-01,8.480674980266433849e-02,2.420206527780000000e+11,6.685306761106385443e-02,1.066969953561260065e-01,9.316931729192395872e-01,1.063308576846824671e+00,8.725592167853610803e-01,6.490998669130965126e-01,1.606143633266541970e+00,1.610216066186003880e+00,3.142833370015600258e-01,-4.402831739119893544e-07,6.010340759394496501e+01,6.010180530694493939e+01,-2.609788043054793860e+01
7.877998665037321269e-01,1.796798757853913742e+00,4.904302658873462284e-01,6.001956594362075625e-01,5.474587678909301758e-01,6.102472048167473240e-02,7.719023021560000000e+11,4.038186826117202283e-02,5.759233020631768230e-02,9.674625032518010537e-01,1.027005908625013397e+00,1.003090599081038592e+00,7.473903857874396595e-01,1.602409269235712808e+00,1.603366773314428340e+00,3.538331609919637688e-01,-3.022705880172499136e-06,6.032110111486883852e+01,6.032153923431783937e+01,-2.722952093894826220e+01
7.924586184921715848e-01,1.796565222333101675e+00,4.835708820273201813e-01,9.059132371138767237e-01,6.251775324344635010e-01,6.835753664827448617e-02,7.165345390740000000e+11,5.175414682575965597e-02,9.150911810378960232e-02,9.876410297816592410e-01,9.978353345831320054e-01,1.254472559478554183e+00,9.277730360076985594e-01,1.608535558266124266e+00,1.602726036076193239e+00,3.658085230087231299e-01,-2.639239801943859921e-05,6.030849429043278320e+01,6.031526776508621168e+01,-2.660309849432093188e+01
7.884550635685858566e-01,1.790698902272125803e+00,5.107533143248579321e-01,7.905225784317706506e-01,7.307067811489105225e-01,6.087498711576699861e-02,8.825892207250000000e+11,4.639403059588179806e-02,6.566093825600848033e-02,1.008354360937004701e+00,1.006639750812334144e+00,1.491816856598928265e+00,1.115078414425064945e+00,1.602046656818963077e+00,1.598708147462699625e+00,3.876439269750474037e-01,-1.095326550044383097e-04,5.993038266683129933e+01,5.995287116475576283e+01,-2.834091831747246459e+01
7.950276744563742337e-01,1.780564457507198162e+00,5.024108594798090133e-01,6.953085736047129872e-01,5.277543663978576660e-01,6.255318179035995740e-02,3.720074032730000000e+11,4.365881501343606835e-02,5.909753936762619092e-02,9.755270046210012813e-01,1.039252656125863483e+00,9.972799144046785580e-01,7.433033266662752991e-01,1.604788919263822056e+00,1.605776996875755591e+00,3.661972171217808270e-01,-3.922951407799105263e-06,5.980550941253090258e+01,5.980839966505826055e+01,-2.689750890073128886e+01
7.826082731848315044e-01,1.825875638803457601e+00,5.025932402984534253e-01,9.012839023578397279e-01,7.076255083084106445e-01,7.730032629131666777e-02,1.045488254540000000e+11,5.563317153946312210e-02,1.081408963943899515e-01,1.014851848925886202e+00,1.008664974630814948e+00,1.502439956726654646e+00,1.117519621758846560e+00,1.605408412466107215e+00,1.597972132737390583e+00,3.331573864947761088e-01,-1.060228136662387516e-04,6.056744499015442784e+01,6.058676357892168340e+01,-2.829969598640432338e+01
7.826493777209804215e-01,1.812389520151649780e+00,4.908008991884079686e-01,7.956889474616475333e-01,4.607143402099609375e-01,7.464844771531176093e-02,8.107993095400000000e+11,5.502655531649693760e-02,8.565067950066440616e-02,9.388119273512305352e-01,9.966703452039920030e-01,8.748566744855579280e-01,6.509046939214992999e-01,1.607276404036135808e+00,1.605915273659429765e+00,3.318431136959302807e-01,-6.018274998785538126e-07,6.036052194065480592e+01,6.035268723654652945e+01,-2.904246700009955617e+01
8.132141539985349166e-01,1.774257676407725581e+00,5.075531641426994645e-01,6.955110466385401313e-01,7.394189536571502686e-01,5.937223776893241212e-02,3.393553113900000000e+10,4.353723209359736113e-02,5.768582120447211803e-02,1.005197543166862939e+00,9.985467277159507660e-01,1.494690063292771542e+00,1.112817582064475674e+00,1.602510967945885101e+00,1.600105706100017899e+00,4.027294873566938382e-01,-1.117521984649632238e-04,5.904993397447860559e+01,5.907224847732395290e+01,-2.724874471059810688e+01
8.056832751892641920e-01,1.787467140851060288e+00,4.916350964356580588e-01,7.018618259200662957e-01,6.082725226879119873e-01,5.729556860508677740e-02,1.804591611830000000e+11,4.096700197411429212e-02,5.632519979087930589e-02,9.708837558326626205e-01,1.014515065812584105e+00,1.125187606443306398e+00,8.390472888267554996e-01,1.602285036841897714e+00,1.603471849093939028e+00,3.851644976981514756e-01,-8.210809691353218581e-06,5.965037568835450799e+01,5.964570553048898205e+01,-2.674298035884299907e+01
7.837836748848210355e-01,1.797631047768234014e+00,5.020820073726891541e-01,6.918918729130361100e-01,4.655302017927169800e-01,7.156874950274416669e-02,8.562414958400000000e+11,5.006027494111766479e-02,7.299332253057599917e-02,9.569580919677787012e-01,1.022170486432110392e+00,8.735751786902512528e-01,6.512227512712878141e-01,1.603884403075503062e+00,1.604491944852785457e+00,3.367018108619091454e-01,-7.723410473829554859e-07,6.012223553248053776e+01,6.011901215389853093e+01,-2.842381133455297970e+01
8.107477060198547969e-01,1.775704757233707021e+00,5.079167250914148335e-01,5.955800185126929325e-01,7.411055266857147217e-01,5.971786882267049457e-02,2.604649757700000000e+10,4.230858412682034914e-02,5.474882762457352475e-02,1.002658057346788478e+00,9.976368518269057573e-01,1.503733990257748010e+00,1.118139242905603181e+00,1.602860786790801573e+00,1.599990544587609032e+00,4.098849399126678339e-01,-1.190510037927836691e-04,5.911850409491229641e+01,5.915391361599230891e+01,-2.742502041717142802e+01
7.847556252791821896e-01,1.807500705276780861e+00,4.847061654461274349e-01,8.973182462342288446e-01,5.240991115570068359e-01,7.174914299357892933e-02,3.730302331230000000e+11,6.071828984934401346e-02,9.152249223045579030e-02,9.466690416228588090e-01,9.814438147230519771e-01,9.950129471935318382e-01,7.417923450604673175e-01,1.607261131521123598e+00,1.607764372849232126e+00,3.666191127337958267e-01,-2.285428191327617574e-06,6.034576913842215617e+01,6.034365840384435131e+01,-2.846205541299239528e+01
8.141891180343930889e-01,1.781307096339068696e+00,4.959717727242436425e-01,6.015473399391013665e-01,7.008567750453948975e-01,5.891585939145227435e-02,3.880381541530000000e+11,4.094146235525583655e-02,5.462322678798000458e-02,9.988846665772312949e-01,9.951725655486983735e-01,1.381795569320726669e+00,1.026912159968853322e+00,1.603059793761122620e+00,1.601066047001342474e+00,4.090305987537014576e-01,-6.454188883628650473e-05,5.929566564243677362e+01,5.931891525445309554e+01,-2.685016930034531413e+01
